OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Quantity,Price,LineTotal,Year,Month,YearMonth
10269,1996-07-31,89,White Clover Markets,72,Mozzarella di Giovanni,20,34.8,696.0,1996,7,1996-07
10270,1996-08-01,87,Wartian Herkku,36,Inlagd Sill,30,19.0,570.0,1996,8,1996-08
10270,1996-08-01,87,Wartian Herkku,43,Ipoh Coffee,25,46.0,1150.0,1996,8,1996-08
10271,1996-08-01,75,Split Rail Beer & Ale,33,Geitost,24,2.5,60.0,1996,8,1996-08
10272,1996-08-02,65,Rattlesnake Canyon Grocery,20,Sir Rodney's Marmalade,6,81.0,486.0,1996,8,1996-08
10272,1996-08-02,65,Rattlesnake Canyon Grocery,31,Gorgonzola Telino,40,12.5,500.0,1996,8,1996-08
10272,1996-08-02,65,Rattlesnake Canyon Grocery,72,Mozzarella di Giovanni,24,34.8,835.2,1996,8,1996-08
10273,1996-08-05,63,QUICK-Stop,10,Ikura,24,31.0,744.0,1996,8,1996-08
10273,1996-08-05,63,QUICK-Stop,31,Gorgonzola Telino,15,12.5,187.5,1996,8,1996-08
10273,1996-08-05,63,QUICK-Stop,33,Geitost,20,2.5,50.0,1996,8,1996-08
10273,1996-08-05,63,QUICK-Stop,40,Boston Crab Meat,60,18.4,1104.0,1996,8,1996-08
10273,1996-08-05,63,QUICK-Stop,76,Lakkalikööri,33,18.0,594.0,1996,8,1996-08
10274,1996-08-06,85,Vins et alcools Chevalier,71,Fløtemysost,20,21.5,430.0,1996,8,1996-08
10274,1996-08-06,85,Vins et alcools Chevalier,72,Mozzarella di Giovanni,7,34.8,243.6,1996,8,1996-08
10275,1996-08-07,49,Magazzini Alimentari Riuniti,24,Guaraná Fantástica,12,4.5,54.0,1996,8,1996-08
10275,1996-08-07,49,Magazzini Alimentari Riuniti,59,Raclette Courdavault,6,55.0,330.0,1996,8,1996-08
10276,1996-08-08,80,Tortuga Restaurante,10,Ikura,15,31.0,465.0,1996,8,1996-08
10276,1996-08-08,80,Tortuga Restaurante,13,Konbu,10,6.0,60.0,1996,8,1996-08
10277,1996-08-09,52,Morgenstern Gesundkost,28,Rössle Sauerkraut,20,45.6,912.0,1996,8,1996-08
10277,1996-08-09,52,Morgenstern Gesundkost,62,Tarte au sucre,12,49.3,591.6,1996,8,1996-08
10278,1996-08-12,5,Berglunds snabbköp,44,Gula Malacca,16,19.45,311.2,1996,8,1996-08
10278,1996-08-12,5,Berglunds snabbköp,59,Raclette Courdavault,15,55.0,825.0,1996,8,1996-08
10278,1996-08-12,5,Berglunds snabbköp,63,Vegie-spread,8,43.9,351.2,1996,8,1996-08
10278,1996-08-12,5,Berglunds snabbköp,73,Röd Kaviar,25,15.0,375.0,1996,8,1996-08
10279,1996-08-13,44,Lehmanns Marktstand,17,Alice Mutton,15,39.0,585.0,1996,8,1996-08
10280,1996-08-14,5,Berglunds snabbköp,24,Guaraná Fantástica,12,4.5,54.0,1996,8,1996-08
10280,1996-08-14,5,Berglunds snabbköp,55,Pâté chinois,20,24.0,480.0,1996,8,1996-08
10280,1996-08-14,5,Berglunds snabbköp,75,Rhönbräu Klosterbier,30,7.75,232.5,1996,8,1996-08
10281,1996-08-14,69,Romero y tomillo,19,Teatime Chocolate Biscuits,1,9.2,9.2,1996,8,1996-08
10281,1996-08-14,69,Romero y tomillo,24,Guaraná Fantástica,6,4.5,27.0,1996,8,1996-08
10281,1996-08-14,69,Romero y tomillo,35,Steeleye Stout,4,18.0,72.0,1996,8,1996-08
10282,1996-08-15,69,Romero y tomillo,30,Nord-Ost Matjeshering,6,25.89,155.34,1996,8,1996-08
10282,1996-08-15,69,Romero y tomillo,57,Ravioli Angelo,2,19.5,39.0,1996,8,1996-08
10283,1996-08-16,46,LILA-Supermercado,15,Genen Shouyu,20,15.5,310.0,1996,8,1996-08
10283,1996-08-16,46,LILA-Supermercado,19,Teatime Chocolate Biscuits,18,9.2,165.6,1996,8,1996-08
10283,1996-08-16,46,LILA-Supermercado,60,Camembert Pierrot,35,34.0,1190.0,1996,8,1996-08
10283,1996-08-16,46,LILA-Supermercado,72,Mozzarella di Giovanni,3,34.8,104.4,1996,8,1996-08
10284,1996-08-19,44,Lehmanns Marktstand,27,Schoggi Schokolade,15,43.9,658.5,1996,8,1996-08
10284,1996-08-19,44,Lehmanns Marktstand,44,Gula Malacca,21,19.45,408.45,1996,8,1996-08
10284,1996-08-19,44,Lehmanns Marktstand,60,Camembert Pierrot,20,34.0,680.0,1996,8,1996-08
10284,1996-08-19,44,Lehmanns Marktstand,67,Laughing Lumberjack Lager,5,14.0,70.0,1996,8,1996-08
10285,1996-08-20,63,QUICK-Stop,1,Chais,45,18.0,810.0,1996,8,1996-08
10285,1996-08-20,63,QUICK-Stop,40,Boston Crab Meat,40,18.4,736.0,1996,8,1996-08
10285,1996-08-20,63,QUICK-Stop,53,Perth Pasties,36,32.8,1180.8,1996,8,1996-08
10286,1996-08-21,63,QUICK-Stop,35,Steeleye Stout,100,18.0,1800.0,1996,8,1996-08
10286,1996-08-21,63,QUICK-Stop,62,Tarte au sucre,40,49.3,1972.0,1996,8,1996-08
10287,1996-08-22,67,Ricardo Adocicados,16,Pavlova,40,17.45,698.0,1996,8,1996-08
10287,1996-08-22,67,Ricardo Adocicados,34,Sasquatch Ale,20,14.0,280.0,1996,8,1996-08
10287,1996-08-22,67,Ricardo Adocicados,46,Spegesild,15,12.0,180.0,1996,8,1996-08
10288,1996-08-23,66,Reggiani Caseifici,54,Tourtière,10,7.45,74.5,1996,8,1996-08
10288,1996-08-23,66,Reggiani Caseifici,68,Scottish Longbreads,3,12.5,37.5,1996,8,1996-08
10289,1996-08-26,11,B''s Beverages,3,Aniseed Syrup,30,10.0,300.0,1996,8,1996-08
10289,1996-08-26,11,B''s Beverages,64,Wimmers gute Semmelknödel,9,33.25,299.25,1996,8,1996-08
10290,1996-08-27,15,Comércio Mineiro,5,Chef Anton's Gumbo Mix,20,21.35,427.0,1996,8,1996-08
10290,1996-08-27,15,Comércio Mineiro,29,Thüringer Rostbratwurst,15,123.79,1856.85,1996,8,1996-08
10290,1996-08-27,15,Comércio Mineiro,49,Maxilaku,15,20.0,300.0,1996,8,1996-08
10290,1996-08-27,15,Comércio Mineiro,77,Original Frankfurter grüne Soße,10,13.0,130.0,1996,8,1996-08
10291,1996-08-27,61,Que Delícia,13,Konbu,20,6.0,120.0,1996,8,1996-08
10291,1996-08-27,61,Que Delícia,44,Gula Malacca,24,19.45,466.8,1996,8,1996-08
10291,1996-08-27,61,Que Delícia,51,Manjimup Dried Apples,2,53.0,106.0,1996,8,1996-08
10292,1996-08-28,81,Tradição Hipermercados,20,Sir Rodney's Marmalade,20,81.0,1620.0,1996,8,1996-08
10293,1996-08-29,80,Tortuga Restaurante,18,Carnarvon Tigers,12,62.5,750.0,1996,8,1996-08
10293,1996-08-29,80,Tortuga Restaurante,24,Guaraná Fantástica,10,4.5,45.0,1996,8,1996-08
10293,1996-08-29,80,Tortuga Restaurante,63,Vegie-spread,5,43.9,219.5,1996,8,1996-08
10293,1996-08-29,80,Tortuga Restaurante,75,Rhönbräu Klosterbier,6,7.75,46.5,1996,8,1996-08
10294,1996-08-30,65,Rattlesnake Canyon Grocery,1,Chais,18,18.0,324.0,1996,8,1996-08
10294,1996-08-30,65,Rattlesnake Canyon Grocery,17,Alice Mutton,15,39.0,585.0,1996,8,1996-08
10294,1996-08-30,65,Rattlesnake Canyon Grocery,43,Ipoh Coffee,15,46.0,690.0,1996,8,1996-08
10294,1996-08-30,65,Rattlesnake Canyon Grocery,60,Camembert Pierrot,21,34.0,714.0,1996,8,1996-08
10294,1996-08-30,65,Rattlesnake Canyon Grocery,75,Rhönbräu Klosterbier,6,7.75,46.5,1996,8,1996-08
10295,1996-09-02,85,Vins et alcools Chevalier,56,Gnocchi di nonna Alice,4,38.0,152.0,1996,9,1996-09
10296,1996-09-03,46,LILA-Supermercado,11,Queso Cabrales,12,21.0,252.0,1996,9,1996-09
10296,1996-09-03,46,LILA-Supermercado,16,Pavlova,30,17.45,523.5,1996,9,1996-09
10296,1996-09-03,46,LILA-Supermercado,69,Gudbrandsdalsost,15,36.0,540.0,1996,9,1996-09
10297,1996-09-04,7,Blondel père et fils,39,Chartreuse verte,60,18.0,1080.0,1996,9,1996-09
10297,1996-09-04,7,Blondel père et fils,72,Mozzarella di Giovanni,20,34.8,696.0,1996,9,1996-09
10298,1996-09-05,37,Hungry Owl All-Night Grocers,2,Chang,40,19.0,760.0,1996,9,1996-09
10298,1996-09-05,37,Hungry Owl All-Night Grocers,36,Inlagd Sill,40,19.0,760.0,1996,9,1996-09
10298,1996-09-05,37,Hungry Owl All-Night Grocers,59,Raclette Courdavault,30,55.0,1650.0,1996,9,1996-09
10298,1996-09-05,37,Hungry Owl All-Night Grocers,62,Tarte au sucre,15,49.3,739.5,1996,9,1996-09
10299,1996-09-06,67,Ricardo Adocicados,19,Teatime Chocolate Biscuits,15,9.2,138.0,1996,9,1996-09
10299,1996-09-06,67,Ricardo Adocicados,70,Outback Lager,20,15.0,300.0,1996,9,1996-09
10300,1996-09-09,49,Magazzini Alimentari Riuniti,66,Louisiana Hot Spiced Okra,30,17.0,510.0,1996,9,1996-09
10300,1996-09-09,49,Magazzini Alimentari Riuniti,68,Scottish Longbreads,20,12.5,250.0,1996,9,1996-09
10301,1996-09-09,86,Die Wandernde Kuh,40,Boston Crab Meat,10,18.4,184.0,1996,9,1996-09
10301,1996-09-09,86,Die Wandernde Kuh,56,Gnocchi di nonna Alice,20,38.0,760.0,1996,9,1996-09
10302,1996-09-10,76,Suprêmes délices,17,Alice Mutton,40,39.0,1560.0,1996,9,1996-09
10302,1996-09-10,76,Suprêmes délices,28,Rössle Sauerkraut,28,45.6,1276.8,1996,9,1996-09
10302,1996-09-10,76,Suprêmes délices,43,Ipoh Coffee,12,46.0,552.0,1996,9,1996-09
10303,1996-09-11,30,Godos Cocina Típica,40,Boston Crab Meat,40,18.4,736.0,1996,9,1996-09
10303,1996-09-11,30,Godos Cocina Típica,65,Louisiana Fiery Hot Pepper Sauce,30,21.05,631.5,1996,9,1996-09
10303,1996-09-11,30,Godos Cocina Típica,68,Scottish Longbreads,15,12.5,187.5,1996,9,1996-09
10304,1996-09-12,80,Tortuga Restaurante,49,Maxilaku,30,20.0,600.0,1996,9,1996-09
10304,1996-09-12,80,Tortuga Restaurante,59,Raclette Courdavault,10,55.0,550.0,1996,9,1996-09
10304,1996-09-12,80,Tortuga Restaurante,71,Fløtemysost,2,21.5,43.0,1996,9,1996-09
10305,1996-09-13,55,Old World Delicatessen,18,Carnarvon Tigers,25,62.5,1562.5,1996,9,1996-09
10305,1996-09-13,55,Old World Delicatessen,29,Thüringer Rostbratwurst,25,123.79,3094.75,1996,9,1996-09
10305,1996-09-13,55,Old World Delicatessen,39,Chartreuse verte,30,18.0,540.0,1996,9,1996-09
10306,1996-09-16,69,Romero y tomillo,30,Nord-Ost Matjeshering,10,25.89,258.9,1996,9,1996-09
10306,1996-09-16,69,Romero y tomillo,53,Perth Pasties,10,32.8,328.0,1996,9,1996-09
10306,1996-09-16,69,Romero y tomillo,54,Tourtière,5,7.45,37.25,1996,9,1996-09
10307,1996-09-17,48,Lonesome Pine Restaurant,62,Tarte au sucre,10,49.3,493.0,1996,9,1996-09
10307,1996-09-17,48,Lonesome Pine Restaurant,68,Scottish Longbreads,3,12.5,37.5,1996,9,1996-09
10308,1996-09-18,2,Ana Trujillo Emparedados y helados,69,Gudbrandsdalsost,1,36.0,36.0,1996,9,1996-09
10308,1996-09-18,2,Ana Trujillo Emparedados y helados,70,Outback Lager,5,15.0,75.0,1996,9,1996-09
10309,1996-09-19,37,Hungry Owl All-Night Grocers,4,Chef Anton's Cajun Seasoning,20,22.0,440.0,1996,9,1996-09
10309,1996-09-19,37,Hungry Owl All-Night Grocers,6,Grandma's Boysenberry Spread,30,25.0,750.0,1996,9,1996-09
10309,1996-09-19,37,Hungry Owl All-Night Grocers,42,Singaporean Hokkien Fried Mee,2,14.0,28.0,1996,9,1996-09
10309,1996-09-19,37,Hungry Owl All-Night Grocers,43,Ipoh Coffee,20,46.0,920.0,1996,9,1996-09
10309,1996-09-19,37,Hungry Owl All-Night Grocers,71,Fløtemysost,3,21.5,64.5,1996,9,1996-09
10310,1996-09-20,77,The Big Cheese,16,Pavlova,10,17.45,174.5,1996,9,1996-09
10310,1996-09-20,77,The Big Cheese,62,Tarte au sucre,5,49.3,246.5,1996,9,1996-09
10311,1996-09-20,18,Du monde entier,42,Singaporean Hokkien Fried Mee,6,14.0,84.0,1996,9,1996-09
10311,1996-09-20,18,Du monde entier,69,Gudbrandsdalsost,7,36.0,252.0,1996,9,1996-09
10312,1996-09-23,86,Die Wandernde Kuh,28,Rössle Sauerkraut,4,45.6,182.4,1996,9,1996-09
10312,1996-09-23,86,Die Wandernde Kuh,43,Ipoh Coffee,24,46.0,1104.0,1996,9,1996-09
10312,1996-09-23,86,Die Wandernde Kuh,53,Perth Pasties,20,32.8,656.0,1996,9,1996-09
10312,1996-09-23,86,Die Wandernde Kuh,75,Rhönbräu Klosterbier,10,7.75,77.5,1996,9,1996-09
10313,1996-09-24,63,QUICK-Stop,36,Inlagd Sill,12,19.0,228.0,1996,9,1996-09
10314,1996-09-25,65,Rattlesnake Canyon Grocery,32,Mascarpone Fabioli,40,32.0,1280.0,1996,9,1996-09
10314,1996-09-25,65,Rattlesnake Canyon Grocery,58,Escargots de Bourgogne,30,13.25,397.5,1996,9,1996-09
10314,1996-09-25,65,Rattlesnake Canyon Grocery,62,Tarte au sucre,25,49.3,1232.5,1996,9,1996-09
10315,1996-09-26,38,Island Trading,34,Sasquatch Ale,14,14.0,196.0,1996,9,1996-09
10315,1996-09-26,38,Island Trading,70,Outback Lager,30,15.0,450.0,1996,9,1996-09
10316,1996-09-27,65,Rattlesnake Canyon Grocery,41,Jack's New England Clam Chowder,10,9.65,96.5,1996,9,1996-09
10316,1996-09-27,65,Rattlesnake Canyon Grocery,62,Tarte au sucre,70,49.3,3451.0,1996,9,1996-09
10317,1996-09-30,48,Lonesome Pine Restaurant,1,Chais,20,18.0,360.0,1996,9,1996-09
10318,1996-10-01,38,Island Trading,41,Jack's New England Clam Chowder,20,9.65,193.0,1996,10,1996-10
10318,1996-10-01,38,Island Trading,76,Lakkalikööri,6,18.0,108.0,1996,10,1996-10
10319,1996-10-02,80,Tortuga Restaurante,17,Alice Mutton,8,39.0,312.0,1996,10,1996-10
10319,1996-10-02,80,Tortuga Restaurante,28,Rössle Sauerkraut,14,45.6,638.4,1996,10,1996-10
10319,1996-10-02,80,Tortuga Restaurante,76,Lakkalikööri,30,18.0,540.0,1996,10,1996-10
10320,1996-10-03,87,Wartian Herkku,71,Fløtemysost,30,21.5,645.0,1996,10,1996-10
10321,1996-10-03,38,Island Trading,35,Steeleye Stout,10,18.0,180.0,1996,10,1996-10
10322,1996-10-04,58,Pericles Comidas clásicas,52,Filo Mix,20,7.0,140.0,1996,10,1996-10
10323,1996-10-07,39,Königlich Essen,15,Genen Shouyu,5,15.5,77.5,1996,10,1996-10
10323,1996-10-07,39,Königlich Essen,25,NuNuCa Nuß-Nougat-Creme,4,14.0,56.0,1996,10,1996-10
10323,1996-10-07,39,Königlich Essen,39,Chartreuse verte,4,18.0,72.0,1996,10,1996-10
10324,1996-10-08,71,Save-a-lot Markets,16,Pavlova,21,17.45,366.45,1996,10,1996-10
10324,1996-10-08,71,Save-a-lot Markets,35,Steeleye Stout,70,18.0,1260.0,1996,10,1996-10
10324,1996-10-08,71,Save-a-lot Markets,46,Spegesild,30,12.0,360.0,1996,10,1996-10
10324,1996-10-08,71,Save-a-lot Markets,59,Raclette Courdavault,40,55.0,2200.0,1996,10,1996-10
10324,1996-10-08,71,Save-a-lot Markets,63,Vegie-spread,80,43.9,3512.0,1996,10,1996-10
10325,1996-10-09,39,Königlich Essen,6,Grandma's Boysenberry Spread,6,25.0,150.0,1996,10,1996-10
10325,1996-10-09,39,Königlich Essen,13,Konbu,12,6.0,72.0,1996,10,1996-10
10325,1996-10-09,39,Königlich Essen,14,Tofu,9,23.25,209.25,1996,10,1996-10
10325,1996-10-09,39,Königlich Essen,31,Gorgonzola Telino,4,12.5,50.0,1996,10,1996-10
10325,1996-10-09,39,Königlich Essen,72,Mozzarella di Giovanni,40,34.8,1392.0,1996,10,1996-10
10326,1996-10-10,8,Bólido Comidas preparadas,4,Chef Anton's Cajun Seasoning,24,22.0,528.0,1996,10,1996-10
10326,1996-10-10,8,Bólido Comidas preparadas,57,Ravioli Angelo,16,19.5,312.0,1996,10,1996-10
10326,1996-10-10,8,Bólido Comidas preparadas,75,Rhönbräu Klosterbier,50,7.75,387.5,1996,10,1996-10
10327,1996-10-11,24,Folk och fä HB,2,Chang,25,19.0,475.0,1996,10,1996-10
10327,1996-10-11,24,Folk och fä HB,11,Queso Cabrales,50,21.0,1050.0,1996,10,1996-10
10327,1996-10-11,24,Folk och fä HB,30,Nord-Ost Matjeshering,35,25.89,906.15,1996,10,1996-10
10327,1996-10-11,24,Folk och fä HB,58,Escargots de Bourgogne,30,13.25,397.5,1996,10,1996-10
10328,1996-10-14,28,Furia Bacalhau e Frutos do Mar,59,Raclette Courdavault,9,55.0,495.0,1996,10,1996-10
10328,1996-10-14,28,Furia Bacalhau e Frutos do Mar,65,Louisiana Fiery Hot Pepper Sauce,40,21.05,842.0,1996,10,1996-10
10328,1996-10-14,28,Furia Bacalhau e Frutos do Mar,68,Scottish Longbreads,10,12.5,125.0,1996,10,1996-10
10329,1996-10-15,75,Split Rail Beer & Ale,19,Teatime Chocolate Biscuits,10,9.2,92.0,1996,10,1996-10
10329,1996-10-15,75,Split Rail Beer & Ale,30,Nord-Ost Matjeshering,8,25.89,207.12,1996,10,1996-10
10329,1996-10-15,75,Split Rail Beer & Ale,38,Côte de Blaye,20,263.5,5270.0,1996,10,1996-10
10329,1996-10-15,75,Split Rail Beer & Ale,56,Gnocchi di nonna Alice,12,38.0,456.0,1996,10,1996-10
10330,1996-10-16,46,LILA-Supermercado,26,Gumbär Gummibärchen,50,31.23,1561.5,1996,10,1996-10
10330,1996-10-16,46,LILA-Supermercado,72,Mozzarella di Giovanni,25,34.8,870.0,1996,10,1996-10
10331,1996-10-16,9,Bon app'',54,Tourtière,15,7.45,111.75,1996,10,1996-10
10332,1996-10-17,51,Mère Paillarde,18,Carnarvon Tigers,40,62.5,2500.0,1996,10,1996-10
10332,1996-10-17,51,Mère Paillarde,42,Singaporean Hokkien Fried Mee,10,14.0,140.0,1996,10,1996-10
10332,1996-10-17,51,Mère Paillarde,47,Zaanse koeken,16,9.5,152.0,1996,10,1996-10
10333,1996-10-18,87,Wartian Herkku,14,Tofu,10,23.25,232.5,1996,10,1996-10
10333,1996-10-18,87,Wartian Herkku,21,Sir Rodney's Scones,10,10.0,100.0,1996,10,1996-10
10333,1996-10-18,87,Wartian Herkku,71,Fløtemysost,40,21.5,860.0,1996,10,1996-10
10334,1996-10-21,84,Victuailles en stock,52,Filo Mix,8,7.0,56.0,1996,10,1996-10
10334,1996-10-21,84,Victuailles en stock,68,Scottish Longbreads,10,12.5,125.0,1996,10,1996-10
10335,1996-10-22,37,Hungry Owl All-Night Grocers,2,Chang,7,19.0,133.0,1996,10,1996-10
10335,1996-10-22,37,Hungry Owl All-Night Grocers,31,Gorgonzola Telino,25,12.5,312.5,1996,10,1996-10
10335,1996-10-22,37,Hungry Owl All-Night Grocers,32,Mascarpone Fabioli,6,32.0,192.0,1996,10,1996-10
10335,1996-10-22,37,Hungry Owl All-Night Grocers,51,Manjimup Dried Apples,48,53.0,2544.0,1996,10,1996-10
10336,1996-10-23,60,Princesa Isabel Vinhoss,4,Chef Anton's Cajun Seasoning,18,22.0,396.0,1996,10,1996-10
10337,1996-10-24,25,Frankenversand,23,Tunnbröd,40,9.0,360.0,1996,10,1996-10
10337,1996-10-24,25,Frankenversand,26,Gumbär Gummibärchen,24,31.23,749.52,1996,10,1996-10
10337,1996-10-24,25,Frankenversand,36,Inlagd Sill,20,19.0,380.0,1996,10,1996-10
10337,1996-10-24,25,Frankenversand,37,Gravad lax,28,26.0,728.0,1996,10,1996-10
10337,1996-10-24,25,Frankenversand,72,Mozzarella di Giovanni,25,34.8,870.0,1996,10,1996-10
10338,1996-10-25,55,Old World Delicatessen,17,Alice Mutton,20,39.0,780.0,1996,10,1996-10
10338,1996-10-25,55,Old World Delicatessen,30,Nord-Ost Matjeshering,15,25.89,388.35,1996,10,1996-10
10339,1996-10-28,51,Mère Paillarde,4,Chef Anton's Cajun Seasoning,10,22.0,220.0,1996,10,1996-10
10339,1996-10-28,51,Mère Paillarde,17,Alice Mutton,70,39.0,2730.0,1996,10,1996-10
10339,1996-10-28,51,Mère Paillarde,62,Tarte au sucre,28,49.3,1380.4,1996,10,1996-10
10340,1996-10-29,9,Bon app'',18,Carnarvon Tigers,20,62.5,1250.0,1996,10,1996-10
10340,1996-10-29,9,Bon app'',41,Jack's New England Clam Chowder,12,9.65,115.8,1996,10,1996-10
10340,1996-10-29,9,Bon app'',43,Ipoh Coffee,40,46.0,1840.0,1996,10,1996-10
10341,1996-10-29,73,Simons bistro,33,Geitost,8,2.5,20.0,1996,10,1996-10
